2024-10-10 00:18:14,229, 0, 1.0, 0.0, 0.0
2024-10-10 00:18:14,229, 1, 0.9, 0.1, 0.01
2024-10-10 00:18:14,229, 2, 0.8, 0.2, 0.02
2024-10-10 00:18:14,229, 3, 0.7000000000000001, 0.30000000000000004, 0.03
2024-10-10 00:18:14,229, 4, 0.6000000000000001, 0.4, 0.04
2024-10-10 00:18:14,229, 5, 0.5, 0.5, 0.05
2024-10-10 00:18:14,229, 6, 0.4, 0.6000000000000001, 0.06
2024-10-10 00:18:14,229, 7, 0.30000000000000004, 0.7000000000000001, 0.07
2024-10-10 00:18:14,229, 8, 0.2, 0.8, 0.08
2024-10-10 00:18:14,229, 9, 0.1, 0.9, 0.09
2024-10-10 00:18:14,229, 10, 0.0, 1.0, 0.1
2024-10-10 00:18:14,229, 11, -0.1, 1.1, 0.11
2024-10-10 00:18:14,229, 12, -0.2, 1.2000000000000002, 0.12
2024-10-10 00:18:14,230, 13, -0.30000000000000004, 1.3, 0.13
2024-10-10 00:18:14,230, 14, -0.4, 1.4000000000000001, 0.14
2024-10-10 00:18:14,230, 15, -0.5, 1.5, 0.15
2024-10-10 00:18:14,230, 16, -0.6000000000000001, 1.6, 0.16
2024-10-10 00:18:14,230, 17, -0.7000000000000001, 1.7000000000000002, 0.17
2024-10-10 00:18:14,230, 18, -0.8, 1.8, 0.18
2024-10-10 00:18:14,230, 19, -0.9, 1.9000000000000001, 0.19
2024-10-10 00:18:14,230, 20, -1.0, 2.0, 0.2
2024-10-10 00:18:14,230, 21, -1.1, 2.1, 0.21
2024-10-10 00:18:14,230, 22, -1.2000000000000002, 2.2, 0.22
2024-10-10 00:18:14,230, 23, -1.3, 2.3000000000000003, 0.23
2024-10-10 00:18:14,230, 24, -1.4000000000000001, 2.4000000000000004, 0.24
2024-10-10 00:18:14,230, 25, -1.5, 2.5, 0.25
2024-10-10 00:18:14,230, 26, -1.6, 2.6, 0.26
2024-10-10 00:18:14,230, 27, -1.7000000000000002, 2.7, 0.27
2024-10-10 00:18:14,230, 28, -1.8, 2.8000000000000003, 0.28
2024-10-10 00:18:14,230, 29, -1.9000000000000001, 2.9000000000000004, 0.29
2024-10-10 00:18:14,230, 30, -2.0, 3.0, 0.3
2024-10-10 00:18:14,230, 31, -2.1, 3.1, 0.31
2024-10-10 00:18:14,230, 32, -2.2, 3.2, 0.32
2024-10-10 00:18:14,230, 33, -2.3000000000000003, 3.3000000000000003, 0.33
2024-10-10 00:18:14,230, 34, -2.4000000000000004, 3.4000000000000004, 0.34
2024-10-10 00:18:14,230, 35, -2.5, 3.5, 0.35000000000000003
